"Bulbasaur","0.49895561305088043","-0.7891094350613652","-0.6813623362790335","-0.45956443917611733","0.14056458005646388","0.1362344440213745","-0.0429696416380833","-0.16824976740145214","0.015669253631399628","-0.7829819277681301"
"Ivysaur","0.4813476312199293","-0.8383295009788141","-0.7328291452402248","-0.4021556456365005","-0.005858965019220896","0.1436692268743663","-0.01049553360297982","-0.09163313656590943","0.07730687190084637","-0.8046501181044943"
"Venusaur","0.4594270764622914","-0.9121128899557114","-0.8082640278396859","-0.32012184455209136","-0.2048148943692386","0.15516723147978914","0.03683161085082694","0.01575819737111811","0.16646346281120125","-0.8311168556133169"
"Charmander","-0.26216496404246914","0.05555825284615229","0.10717292229484604","0.6348839228262058","-0.11088000709083079","0.7667337070838586","0.3726046091972324","-0.035503420415224196","-0.405684151491291","0.36236797015316025"
"Charmeleon","-0.291303782298286","0.007357127524338175","0.06903363265499969","0.6696084542492946","-0.27741333126463646","0.8109509334722272","0.410542886955786","0.05294010821219047","-0.3378791109078553","0.3518813646390752"
"Charizard","-0.6991742878860264","-0.5204885754073763","-0.11747637043499799","0.8584762242978013","-0.1685926572683411","0.442781585985929","0.32715045931759895","-0.16097706542098547","-0.8787219143485069","0.6229613131469028"
"Squirtle","0.0655982107258439","-0.36296870235218265","-0.25708730728596285","-0.12890278534040944","0.3928515451942013","-0.3622686814374114","0.7935861308076751","0.36450427986005657","-0.2085103241282575","0.04972432577156547"
"Wartortle","0.04150103521235146","-0.4069067253588264","-0.2993331165967042","-0.08579755237019314","0.2299550089561836","-0.33257651855945725","0.8368800058375966","0.4506052748191082","-0.1339344689415899","0.04754141655412734"
"Blastoise","0.009371467861028299","-0.4654907560343516","-0.35566086234435945","-0.028323908409904605","0.012759627305493071","-0.2929869680555184","0.8946051725441585","0.5654066014311772","-0.03449999535936645","0.0446308709308764"
"Caterpie","0.018251562864506438","0.22300508547952114","-0.19798698661034841","0.37516804699497924","0.03603232196145288","-0.7421696077090191","0.28743878867823824","-0.6633033177085058","0.3967195596385893","-0.020829822065570235"
"Metapod","0.03404238453361222","0.22315150541784828","-0.19675364085217623","0.34958365332684693","0.06293503694410593","-0.7279938192010833","0.2990146265938199","-0.675990358866533","0.39335389076349725","-0.01231894751451975"
"Butterfree","-0.44492767995294435","-0.2516543593609495","-0.34543447966245255","0.505001336842928","-0.032909015099323785","-1.0562461094394007","0.17247835904964554","-0.8693547783030642","-0.07996342578508434","0.29053552128085247"
"Weedle","0.13498334708606347","-0.23058038930516994","-0.35395525512358383","0.29020694753372683","0.31769454772706657","-1.1562129715452505","-0.23808762181299387","-0.7640859241506099","0.5298482441907408","-0.5080969025442447"
"Kakuna","0.1417760751239727","-0.21762766498536879","-0.3431496992768425","0.2620454372115962","0.3297200492434806","-1.1374655619888947","-0.22706425564203986","-0.7771974442123175","0.5183698552486383","-0.4961625527828331"
"Beedrill","0.10222644952567253","-0.3925979635773397","-0.4605833948253506","0.4650405202404384","0.06891448274518126","-1.13937055375842","-0.16274687575173097","-0.6235935957245418","0.7011703204023635","-0.5297130187106235"
"Pidgey","-0.9539595827021591","-0.44835820083184025","0.10344819030730805","-0.5047675045602091","0.6717924445547402","-0.15439908171450015","-0.4957184352657809","0.07267003022157031","-0.10832094455703734","0.9634129737353445"
"Pidgeotto","-0.9838377879349515","-0.4922135886023323","0.06029625246525176","-0.4572292913185908","0.4976084425955585","-0.10667927420539694","-0.4535492708081395","0.16980164109359464","-0.028231851389672068","0.9615495814414876"
"Pidgeot","-1.0181502642096483","-0.5489091208728794","0.0035351798505285498","-0.3875332449208717","0.2557108478844804","-0.08280679349375994","-0.3951058985948784","0.29461129939702096","0.07004549867114154","0.9484841520541716"
"Rattata","-0.5240522042881517","-0.025361280060488323","0.18748806768727744","-0.5626796770129985","0.3246286292773723","0.17486708760936256","-0.31493184774082744","0.3964754244005188","0.5057784152389458","0.6421283524916884"
"Raticate","-0.5610892764971397","-0.10683452807679744","0.11666430936446218","-0.4884064846604058","0.053292598243549094","0.22728154907863105","-0.249279907069129","0.5381742034787205","0.6243925595234743","0.63497635150143"
"Spearow","-0.959135240142781","-0.4714689338778157","0.0844439864977362","-0.46471870230590107","0.6428847560739261","-0.1836482384821573","-0.47860733904123137","0.09777731266997669","-0.07499241981859353","0.9685752694562402"
"Fearow","-0.9984763643455686","-0.566834102851675","-0.005783462683722873","-0.3746120437235928","0.318919358006353","-0.12448020948240215","-0.39105250855287205","0.271096607162668","0.07113858194487352","0.9600541530086658"
"Ekans","0.04390807222945883","-0.883678360515689","-0.34044586490529566","0.1945118756437953","0.6061497627325276","-0.6269730958240963","-0.5463428322654468","-0.0016842148300006965","0.2280779902544097","-0.5942735562709724"
"Arbok","0.030900666058316567","-1.0122781944741057","-0.44796164366446223","0.32057311709885883","0.3482849678190195","-0.5908840114540342","-0.46655723027350454","0.14752802527849035","0.36214848292229673","-0.6293380753419611"
"Pikachu","-0.26447226592745365","-0.3232942593242923","-0.3072469943473253","0.4393002955093814","0.17171596688619983","0.1618223314332566","-0.5342203320157984","0.9622318841893802","-0.41703495702847415","-0.422915697913241"
"Raichu","-0.2854750497903362","-0.4577639723942058","-0.4151592364295792","0.568865078992916","-0.12005554736490409","0.2002279728797953","-0.4573618698484368","1.0980026774802372","-0.28530502385344125","-0.4830818691956108"
