"Absorb","-0.06842261320253881","-0.2872886189336533","0.033482689429166795","-0.27599164772079765","-0.15543076795466904","-0.13893484540872886","-0.22304833617697695","-0.1896170078167528","-0.251002929122352","0.0732338626356981"
"Acid","0.2867198364124406","-0.044521889056996194","-0.695852060885514","0.06661034021256039","0.03210714072092871","-0.134837131271779","0.019772662564357474","0.19901211040804653","0.07917260347875774","0.48647893275289794"
"Acid Armor","0.2138704448792205","0.43687012325558816","-0.0382998416636432","-0.6376851144928041","-0.06441152932402029","-0.12713244339564936","-0.32377883227767446","-0.006108938110215123","0.2723916687526634","0.2935167442502691"
"Agility","0.332358764377343","0.8600806915689394","-0.10424648700322361","-0.1983898016651224","-0.1355933742257795","0.19865159222776807","0.7323308619758627","0.1394451235050255","0.5296296732187475","0.10776768809252162"
"Amnesia","0.07940536505162422","0.14843325461144485","0.46492927236046366","-1.076523850844907","-0.10259306978910124","-0.019242924600512627","0.3489346280524874","0.0007184022530553891","0.6789805152484097","-0.11951879248467046"
"Aurora Beam","0.3568662181843649","-0.04365395602624951","-0.06009096254376403","0.8019095602271913","0.2656223607119018","-0.05779427711906508","0.30586461827896505","0.10214980841875407","0.49696847913669706","-0.14662362280217195"
"Barrage","-0.22353169534350695","-0.13146020798934396","-0.06096644410865293","-0.14050229021359636","0.13025500754410274","0.2586663443134484","0.051228856101084075","0.24243457383795172","-0.17381762066362336","-0.013767241700948618"
"Barrier","-0.06501828656430439","0.4046204018947416","0.07133520249680284","-0.43801060270308434","0.04309823683487746","0.2331916459635931","0.005802952853624893","-0.24104062373254145","0.35614253463165346","0.4505184406764208"
"Bide","0.06114807112336948","0.0340107595609635","0.1912400447769201","-0.2761582811709178","0.041780994384026965","0.5025418580776375","0.09510397150784164","0.3010473509185303","-0.07264148216454261","-0.015563406076912006"
"Bind","-0.18522146543045495","-0.10793454164623592","-0.002549937136331143","-0.1683074120139495","0.17653572983063173","0.24852367902721867","0.07063002379628472","0.2252850298527128","-0.15744642149920887","0.02430778704177894"
"Bite","0.022070375147396598","-0.3994315356614312","-0.14405421901868443","0.18506894422273978","-0.023912281930261042","-0.37097317110712574","0.13687958453871577","0.43009286230785304","0.07293892882229472","-0.16152570204050987"
"Blizzard","0.5003406671120656","-0.4871335713336514","-0.031666306866880004","0.717225259721707","-0.2313116746231416","-0.13172938644970433","-0.06269268710536999","0.36969655888301034","0.4525056497987343","-0.21680092334595902"
"Body Slam","-0.36475324559976285","-0.1576362564527475","-0.2416509163126972","-0.30193187737931404","0.23703078374816486","0.3192097716425121","-0.25135586737971416","0.15418590983122712","-0.4060879563669847","-0.4408201429017522"
"Bone Club","-0.41481016565864726","-0.42825894204405623","0.09450465743608658","-0.01349773849321051","-0.018409375224552244","-0.11495159305941693","0.2685486748615521","0.5140389687664544","0.636827385490313","-0.8221178252595378"
"Bonemerang","-0.49896451430639677","-0.2025378495268084","-0.04829759788439272","0.06095523882981019","-0.1393100282342405","0.08963583566760161","0.1293086789895926","0.13328615872955665","0.5167671679377567","-0.8168039961166274"
"Bubble","-0.4487066490463696","0.409827466153979","-0.12527619939011833","0.33744057895397184","-0.17718144363701696","0.15972207978483655","0.0029826002615261638","-0.1402114203887151","-0.23297265335909992","0.17630961692539707"
"Bubble Beam","-0.3942986396429453","0.2916492434687754","-0.11032938633206951","0.3792542068363113","-0.2667089075523218","0.278671831656418","-0.009511655942120306","-0.18732498566866315","-0.2759022536830842","0.13072530157224801"
"Clamp","0.04308032924281921","0.07301665109491891","-0.07223690097366912","0.26159215737099883","-0.19269358696023636","0.18982921492361976","-0.2570567909603614","-0.2805079129803554","-0.1468737579614681","0.18027085947544833"
"Comet Punch","-0.19186988619299802","-0.1754207710775969","-0.0660625951401402","-0.1338734484773779","0.11023798440589813","0.3034666242356187","0.02124603477860551","0.22438622157432073","-0.18255210047278733","-0.033762372313457634"
"Confuse Ray","0.49361667938747544","-0.32931868083052196","-0.14632030240395996","0.014702063180295821","-0.04707056259783293","-0.05929870533924175","0.6104157649720473","-0.20630463447284117","-0.6628772955818923","0.017576410758889632"
"Confusion","0.05902114610576718","-0.3037827052107922","-0.05745773003980678","-0.19168031585289969","0.08778148472777678","0.0061133607390375655","0.7086194576558523","-0.19200608515051684","0.13287980979017402","0.2243813561819512"
"Constrict","-0.7092340019133269","0.19523250339941448","-0.032191720583045605","0.015978842843481333","0.12477642944446682","0.2486324301842216","0.2867011948903714","0.14139381360994582","-0.19538597450716153","0.1458241265349322"
